"observation","jj","kk","y"
357,4,2,1
358,1,3,1
359,3,2,1
360,2,2,1
361,3,5,1
362,4,6,1
363,1,3,1
364,1,1,1
365,1,3,1
366,2,6,1
367,4,4,1
368,3,4,0
369,3,3,1
370,3,2,1
371,4,4,0
372,4,3,1
373,2,3,1
374,4,6,1
375,3,5,0
376,1,1,1
377,4,3,1
378,1,5,1
379,2,6,1
380,3,4,0
381,4,5,1
382,4,4,1
383,1,1,1
384,2,6,1
385,1,4,1
386,2,3,1
387,4,2,1
388,3,3,1
389,4,4,1
390,2,2,1
391,4,6,1
392,4,3,1
393,1,1,1
394,4,3,1
395,1,2,1
396,2,2,0
397,2,4,0
398,2,4,0
399,3,5,0
400,2,6,1
401,4,2,1
402,4,5,0
403,4,3,1
404,2,6,1
405,2,3,1
406,2,3,1
407,4,4,1
408,4,2,1
409,3,6,1
410,3,2,1
411,2,4,1
412,2,4,0
413,4,3,1
414,4,5,1
415,4,5,0
416,4,4,1
417,4,4,1
418,2,5,1
419,3,4,1
420,2,1,0
421,3,4,1
422,3,1,1
423,3,2,1
424,2,2,1
425,3,3,1
426,2,1,0
427,2,5,0
428,1,4,1
429,1,5,1
430,1,5,1
431,4,3,1
432,1,4,1
433,2,2,0
434,4,6,1
435,4,4,1
436,2,5,1
437,2,5,0
438,2,3,1
439,2,5,0
440,2,2,1
441,1,1,1
442,2,2,1
443,3,4,0
444,1,3,1
445,4,3,1
446,4,4,1
447,1,4,1
448,4,1,0
449,4,3,0
450,4,5,0
451,3,2,0
452,4,5,1
453,4,5,0
454,2,6,1
455,3,6,1
456,3,2,1
457,2,1,0
458,2,4,1
459,2,1,1
460,4,2,1
461,3,1,1
462,3,2,0
463,2,4,0
464,2,3,0
465,4,3,1
466,2,4,1
467,4,5,0
468,1,5,1
469,3,5,0
470,1,2,1
471,3,5,0
472,3,4,1
473,1,3,1
474,4,3,0
475,3,2,1
476,1,6,1
477,1,2,1
478,2,5,0
479,1,4,1
480,4,3,1
481,3,5,0
482,2,3,1
483,1,2,1
484,3,6,1
485,1,4,1
486,2,6,0
487,2,2,1
488,2,1,0
489,2,4,1
490,3,6,1
491,3,4,0
492,4,6,1
493,3,3,1
494,2,2,1
495,3,3,1
496,2,3,1
497,1,4,1
498,1,3,1
499,4,2,1
500,2,1,0
501,2,5,0
502,1,3,0
503,3,5,1
504,2,5,1
505,2,5,0
506,3,3,1
507,2,1,1
508,3,6,1
509,4,3,1
510,2,3,0
511,1,5,1
512,4,2,1
513,4,3,1
514,2,4,1
515,1,3,1
516,3,4,0
517,2,1,0
518,3,2,1
519,3,3,0
520,4,5,0
521,1,5,0
522,4,6,1
523,4,4,1
524,2,6,0
525,2,2,0
526,2,2,1
527,3,2,0
528,1,1,1
529,1,2,1
530,2,5,1
531,1,4,1
532,3,5,0
533,3,5,0
534,2,4,1
535,4,3,1
536,2,3,0
537,2,4,0
538,4,1,0
539,2,5,0
540,1,2,1
541,2,2,1
542,2,3,1
543,1,4,1
544,1,3,1
545,1,5,1
546,2,5,0
547,2,1,0
548,3,6,1
549,1,5,1
550,2,2,1
551,2,5,1
552,3,5,0
553,3,6,0
554,4,6,1
555,4,4,1
556,2,4,1
557,4,5,0
558,4,4,0
559,2,3,1
560,2,3,1
561,4,6,1
562,1,3,1
563,1,3,1
564,3,5,1
565,2,6,1
566,1,2,1
567,3,6,1
568,4,6,1
569,1,6,1
570,3,6,1
571,2,6,1
572,4,4,1
573,1,4,1
574,4,5,0
575,1,4,1
576,4,5,1
577,4,3,0
578,3,3,0
579,2,2,0
580,3,3,1
581,2,3,1
582,4,5,1
583,1,4,0
584,2,2,1
585,1,5,1
586,3,4,1
587,1,6,1
588,1,6,1
589,2,2,1
590,3,4,0
591,1,5,0
592,4,4,1
593,2,2,1
594,2,6,1
595,4,4,0
596,3,4,1
597,1,5,1
598,2,4,1
599,2,1,0
600,2,4,0
601,3,2,0
602,3,4,1
603,3,2,0
604,2,6,1
605,2,6,1
606,4,2,1
607,2,4,1
608,2,6,0
609,1,2,1
610,1,3,1
611,2,5,0
612,2,6,1
613,3,5,0
614,4,1,1
615,4,3,1
616,1,6,1
617,3,5,1
618,2,6,1
619,4,2,1
620,2,6,1
621,2,5,0
622,4,5,0
623,1,5,1
624,1,4,1
625,2,6,1
626,3,3,1
627,1,2,1
628,3,4,0
629,1,1,1
630,1,5,0
631,4,4,0
632,3,5,1
633,4,2,1
634,2,6,1
635,2,6,0
636,4,2,1
637,1,6,1
638,2,2,1
639,1,5,1
640,1,5,1
641,1,2,1
642,3,6,1
643,3,2,0
644,3,2,1
645,2,5,0
646,2,6,1
647,1,3,1
648,1,6,1
649,4,4,1
650,1,1,1
651,2,2,1
652,3,3,1
653,4,4,1
654,1,4,1
655,3,1,0
656,4,6,1
657,2,2,1
658,2,1,0
659,3,4,1
660,1,5,1
661,4,3,0
662,3,3,0
663,4,1,1
664,3,4,1
665,2,4,1
666,3,6,0
667,4,4,1
668,2,3,1
669,1,2,1
670,4,1,0
671,2,1,0
672,3,6,0
673,4,3,1
674,1,3,1
675,1,4,1
676,1,6,1
677,4,5,0
678,4,5,0
679,2,5,1
680,2,2,1
681,1,1,1
682,3,6,1
683,1,2,1
684,3,2,0
685,4,6,1
686,3,6,1
687,3,1,0
688,1,2,1
689,4,4,1
690,4,4,1
691,3,4,1
692,1,6,1
693,3,2,0
694,4,4,1
695,4,4,1
696,3,2,0
697,2,4,1
698,4,6,1
699,3,3,0
700,1,2,1
701,3,5,1
702,1,2,1
703,2,1,1
704,4,2,0
705,2,3,1
706,4,6,1
707,1,5,0
708,2,2,0
709,3,6,1
710,2,4,1
711,1,1,0
712,1,5,1
713,2,1,0
714,3,3,1
715,4,3,1
716,4,2,1
717,2,2,1
718,3,4,1
719,1,6,1
720,3,4,0
721,1,3,1
722,4,4,1
723,4,2,0
724,2,4,0
725,4,6,1
726,4,4,1
727,2,2,1
728,2,6,0
729,2,1,1
730,4,1,0
731,2,6,1
732,4,3,1
733,1,2,1
734,1,1,1
735,4,5,1
736,2,1,1
737,1,3,1
738,1,3,1
739,3,4,1
740,4,2,1
741,3,2,1
742,4,5,0
743,4,6,1
744,2,4,1
745,3,1,0
746,4,5,1
747,3,6,0
748,2,6,1
749,3,6,1
750,4,5,0
751,2,5,0
752,3,5,0
753,1,5,1
754,1,1,1
755,1,6,1
756,2,6,1
757,3,6,1
758,4,3,1
759,1,1,1
760,2,1,0
761,2,3,0
762,3,6,1
763,1,1,1
764,2,2,0
765,3,5,0
766,1,4,1
767,1,4,1
768,2,5,1
769,1,2,1
770,3,1,0
771,2,5,1
772,4,6,1
773,3,2,1
774,4,1,1
775,2,1,0
776,1,2,1
777,2,4,1
778,2,3,1
779,4,1,1
780,1,6,1
781,2,3,1
782,3,2,1
783,3,3,1
784,1,6,1
785,1,5,1
786,1,1,0
787,4,2,1
788,3,2,1
789,4,6,1
790,1,3,1
791,4,2,1
792,3,3,0
793,4,2,1
794,4,6,1
795,1,5,1
796,4,3,1
797,2,5,1
798,2,1,1
799,4,5,1
800,1,5,1
801,2,6,1
802,4,4,1
803,4,3,1
804,2,2,1
805,3,5,1
806,4,6,1
807,1,1,1
808,2,4,1
809,2,2,0
810,2,3,1
811,4,6,1
812,3,1,0
813,4,6,1
814,4,5,1
815,1,1,1
816,3,4,1
817,4,6,1
818,4,5,1
819,2,3,1
820,4,6,1
821,2,6,1
822,4,1,0
823,3,2,0
824,1,2,1
825,2,3,1
826,2,6,0
827,4,5,1
828,1,1,1
829,3,3,1
830,3,2,1
831,4,4,1
832,3,2,1
833,4,6,1
834,1,4,1
835,4,1,0
836,4,2,1
837,1,1,0
838,4,6,1
839,3,4,1
840,4,2,0
841,3,1,0
842,4,6,1
843,2,5,0
844,4,4,1
845,3,2,0
846,4,4,1
847,1,2,1
848,2,1,1
849,4,5,0
850,1,4,1
851,4,5,0
852,1,5,1
853,2,4,1
854,1,1,1
855,2,4,1
856,2,5,0
857,2,5,1
858,1,4,1
859,4,5,0
860,2,4,1
861,3,2,1
862,4,5,1
863,2,6,1
864,1,1,1
865,2,5,0
866,3,3,0
867,3,2,1
868,1,4,1
869,1,5,1
870,3,2,1
871,1,1,1
872,1,4,1
873,3,1,1
874,4,2,1
875,1,3,1
876,2,6,0
877,4,6,1
878,4,2,1
879,2,5,1
880,3,3,0
881,3,6,1
882,2,1,1
883,3,3,0
884,3,6,1
885,1,1,1
886,4,4,1
887,2,3,1
888,2,6,1
889,3,6,1
890,3,3,1
891,3,6,1
892,4,1,1
893,2,6,1
894,3,5,0
895,4,4,1
896,2,1,1
897,4,4,1
898,4,2,1
899,1,2,1
900,2,1,1
901,1,4,1
902,2,6,0
903,1,3,1
904,1,3,1
905,4,2,1
906,3,5,0
907,3,4,0
908,1,3,1
909,2,2,0
910,1,4,1
911,2,3,1
912,4,2,1
913,4,4,1
914,3,6,1
915,4,1,0
916,3,1,0
917,2,2,0
918,4,5,0
919,1,4,1
920,1,3,1
921,2,6,1
922,3,5,0
923,4,1,1
924,1,1,1
925,3,5,0
926,3,2,0
927,3,5,1
928,2,6,1
929,2,4,0
930,2,6,1
931,1,1,1
932,1,3,1
933,4,5,0
934,2,2,0
935,1,1,1
936,2,3,1
937,1,1,1
938,1,5,1
939,2,6,1
940,1,4,1
941,4,4,1
942,4,3,1
943,1,5,1
944,3,2,0
945,3,2,1
946,2,3,1
947,1,6,1
948,1,3,0
949,2,2,1
950,4,2,1
951,1,3,1
952,4,4,0
953,1,4,1
954,3,3,1
955,3,5,0
956,1,3,1
957,2,3,0
958,1,4,1
959,2,2,1
960,2,1,1
961,3,2,1
962,1,3,1
963,3,1,0
964,2,5,1
965,3,6,1
966,3,1,1
967,4,2,1
968,1,1,1
969,1,5,1
970,1,3,1
971,4,6,1
972,1,3,1
973,2,3,1
974,1,4,1
975,1,6,1
976,1,2,1
977,2,2,0
978,1,4,1
979,4,2,0
980,3,5,0
981,4,2,1
982,3,6,1
983,4,4,0
984,1,2,1
985,3,4,1
986,4,1,0
987,3,5,0
988,2,4,1
989,2,5,0
990,1,2,1
991,1,6,1
992,4,6,1
993,4,1,0
994,3,2,0
995,3,3,0
996,2,2,0
997,4,2,0
998,4,5,1
999,4,3,1
1000,1,3,1
