"observation","jj","kk","y"
518,4,3,0
519,1,3,0
520,4,2,0
521,2,5,1
522,2,1,0
523,2,5,1
524,1,3,0
525,3,5,0
526,3,1,0
527,4,1,1
528,1,3,0
529,4,4,0
530,2,2,0
531,4,6,1
532,3,5,0
533,2,6,0
534,4,3,0
535,1,3,0
536,3,2,0
537,2,3,0
538,4,2,0
539,3,6,0
540,2,3,0
541,4,1,0
542,1,5,1
543,4,2,0
544,2,4,0
545,4,5,1
546,4,2,0
547,1,1,0
548,4,3,1
549,4,4,0
550,2,6,0
551,2,6,0
552,1,1,1
553,3,3,0
554,4,3,0
555,3,3,0
556,3,2,0
557,3,5,0
558,3,2,0
559,3,3,0
560,1,6,0
561,1,5,0
562,4,2,0
563,4,5,1
564,1,2,1
565,3,4,0
566,3,2,0
567,2,1,0
568,4,6,0
569,3,1,1
570,4,6,0
571,3,2,0
572,4,1,0
573,3,5,0
574,2,3,0
575,4,1,0
576,3,5,0
577,2,1,0
578,1,3,0
579,3,2,0
580,2,3,0
581,4,4,0
582,4,1,0
583,4,2,0
584,2,1,0
585,4,5,1
586,1,4,0
587,2,4,0
588,3,3,0
589,4,3,0
590,3,3,0
591,3,5,0
592,1,6,0
593,4,4,0
594,1,4,0
595,1,2,0
596,4,1,0
597,3,4,0
598,2,2,0
599,4,5,0
600,1,2,0
601,1,4,0
602,3,1,1
603,1,2,0
604,2,5,1
605,1,5,1
606,4,1,0
607,1,6,1
608,4,1,0
609,2,4,0
610,2,3,1
611,3,4,0
612,1,5,0
613,1,3,0
614,4,6,0
615,3,6,0
616,4,3,0
617,4,4,0
618,4,3,0
619,4,3,0
620,1,2,0
621,4,1,0
622,4,1,0
623,4,1,0
624,2,5,1
625,1,3,0
626,2,6,0
627,2,4,0
628,4,2,0
629,2,4,0
630,2,6,0
631,4,5,1
632,4,4,0
633,2,3,0
634,3,4,0
635,1,6,0
636,1,6,0
637,4,2,0
638,4,2,0
639,4,1,0
640,2,5,1
641,3,1,0
642,4,5,0
643,4,5,1
644,2,6,0
645,1,3,0
646,3,6,0
647,3,5,0
648,1,6,1
649,2,3,1
650,3,1,0
651,4,2,0
652,4,5,0
653,2,3,1
654,3,3,0
655,3,1,1
656,4,4,0
657,4,1,0
658,1,6,0
659,3,1,0
660,2,5,1
661,4,6,1
662,4,1,0
663,1,2,1
664,3,4,0
665,1,5,0
666,1,3,0
667,4,6,0
668,1,3,0
669,3,3,0
670,1,2,0
671,1,4,0
672,3,4,0
673,1,1,1
674,2,5,0
675,2,2,0
676,3,4,0
677,4,4,0
678,1,4,0
679,2,4,0
680,2,2,0
681,3,2,1
682,3,4,0
683,4,6,0
684,4,2,0
685,4,2,0
686,3,1,1
687,3,4,0
688,1,4,0
689,2,5,0
690,2,6,1
691,1,3,1
692,3,1,0
693,3,2,0
694,1,6,0
695,2,6,0
696,3,6,0
697,1,6,1
698,1,4,0
699,2,3,0
700,2,2,1
701,4,5,0
702,2,1,1
703,1,3,0
704,4,6,0
705,2,6,1
706,3,5,0
707,3,1,0
708,2,4,0
709,1,6,0
710,2,4,0
711,3,2,0
712,3,1,0
713,3,1,0
714,3,6,0
715,2,3,0
716,2,6,1
717,1,4,0
718,1,4,0
719,4,6,0
720,1,1,0
721,2,5,1
722,3,3,0
723,3,4,0
724,4,2,0
725,3,1,0
726,4,5,1
727,4,2,0
728,3,4,0
729,4,3,0
730,1,2,0
731,2,6,0
732,4,3,0
733,3,1,0
734,4,6,0
735,1,6,0
736,2,4,0
737,4,2,0
738,4,5,0
739,2,6,0
740,1,6,0
741,4,1,1
742,1,6,1
743,1,4,0
744,3,1,0
745,2,1,0
746,3,1,0
747,4,5,1
748,1,5,1
749,3,6,1
750,4,3,0
751,2,6,0
752,1,5,0
753,1,5,1
754,1,4,0
755,3,6,1
756,2,3,0
757,2,6,0
758,4,3,0
759,1,3,0
760,1,6,1
761,3,5,0
762,1,1,0
763,3,1,0
764,2,3,0
765,3,3,0
766,1,6,0
767,1,6,0
768,2,3,0
769,3,5,0
770,3,6,0
771,4,5,0
772,4,4,0
773,3,1,1
774,4,4,0
775,1,2,1
776,2,3,1
777,2,2,0
778,2,2,0
779,3,4,0
780,4,3,0
781,2,1,0
782,4,2,0
783,1,5,0
784,3,4,0
785,4,1,0
786,2,1,0
787,1,6,0
788,1,3,0
789,2,5,0
790,4,6,0
791,4,2,0
792,3,1,1
793,1,4,0
794,2,6,0
795,4,3,0
796,2,2,0
797,1,4,0
798,2,6,0
799,2,4,0
800,2,4,0
801,2,1,0
802,2,6,1
803,1,2,0
804,1,5,0
805,2,4,0
806,4,1,0
807,2,6,0
808,2,4,0
809,3,6,0
810,3,4,0
811,1,2,0
812,3,4,0
813,2,5,1
814,4,5,0
815,4,3,0
816,1,3,1
817,2,4,0
818,1,3,0
819,3,4,0
820,3,1,1
821,3,6,0
822,2,3,0
823,3,1,1
824,4,6,0
825,3,4,0
826,1,6,1
827,2,1,0
828,1,6,0
829,2,5,1
830,3,5,0
831,1,6,1
832,4,4,0
833,2,6,1
834,3,2,0
835,3,1,0
836,3,2,0
837,3,4,0
838,3,2,0
839,2,6,0
840,1,5,0
841,4,3,0
842,3,3,0
843,3,3,0
844,1,5,1
845,3,3,0
846,2,1,0
847,4,4,0
848,1,2,1
849,1,5,1
850,1,2,0
851,2,6,1
852,3,6,0
853,4,3,0
854,3,1,0
855,3,4,0
856,2,4,0
857,4,6,1
858,1,3,0
859,1,5,1
860,4,6,0
861,2,4,0
862,1,5,0
863,3,1,0
864,2,6,0
865,3,4,0
866,2,2,1
867,1,3,0
868,1,6,0
869,3,3,0
870,3,5,0
871,1,2,0
872,1,5,0
873,4,2,0
874,3,3,0
875,4,2,0
876,3,6,0
877,1,3,0
878,3,1,1
879,4,6,0
880,3,3,0
881,1,6,0
882,4,1,1
883,3,3,0
884,1,2,0
885,3,1,0
886,4,5,0
887,2,2,0
888,2,3,0
889,2,2,0
890,1,4,0
891,3,4,0
892,4,6,0
893,3,2,1
894,3,5,0
895,4,6,0
896,4,4,0
897,1,3,0
898,2,5,1
899,1,1,0
900,4,4,0
901,4,3,0
902,3,2,0
903,4,1,0
904,3,6,0
905,3,4,0
906,3,4,0
907,4,4,0
908,4,5,0
909,4,4,0
910,1,4,0
911,1,1,1
912,1,4,0
913,4,4,0
914,3,4,0
915,2,4,0
916,4,1,0
917,3,1,0
918,3,5,1
919,2,5,1
920,2,1,0
921,4,5,1
922,1,3,0
923,2,6,1
924,4,3,0
925,3,4,0
926,3,3,0
927,2,4,0
928,3,1,0
929,1,4,0
930,4,6,0
931,4,4,0
932,1,3,0
933,4,1,0
934,3,1,0
935,4,1,0
936,1,1,1
937,3,3,0
938,4,5,0
939,4,2,0
940,1,5,1
941,4,4,0
942,2,2,1
943,2,1,0
944,2,5,0
945,1,1,0
946,1,6,1
947,2,1,0
948,2,4,0
949,2,6,0
950,2,2,0
951,3,1,1
952,1,5,0
953,4,2,0
954,1,2,0
955,2,4,0
956,4,3,0
957,3,3,0
958,1,5,0
959,2,4,0
960,2,1,1
961,3,6,0
962,2,2,1
963,3,1,0
964,1,2,0
965,4,3,0
966,3,3,0
967,3,2,1
968,1,1,0
969,4,6,0
970,2,4,0
971,4,2,0
972,1,6,1
973,4,3,0
974,2,4,0
975,2,5,0
976,3,4,0
977,4,1,0
978,1,2,0
979,2,6,0
980,2,2,0
981,2,5,1
982,3,3,0
983,4,1,0
984,3,2,0
985,4,5,0
986,4,1,0
987,1,3,0
988,1,3,0
989,1,4,0
990,2,2,1
991,1,3,0
992,1,1,1
993,3,6,1
994,2,1,0
995,3,1,1
996,4,6,0
997,3,2,0
998,2,5,1
999,3,3,0
1000,1,3,0
