"observation","x","y"
1,2.32397466475577,0
2,0.216977104874847,0
3,0.418192678324387,0
4,-0.190992825599111,0
5,-0.314838396617487,0
6,-0.647858122031647,0
7,-0.756703387124526,0
8,1.22775750067138,0
9,-0.1779566656765,0
10,0.0312749716614883,0
11,-1.13662800551025,0
12,-0.988575327697984,0
13,-0.311487557007357,0
14,-1.29654042368262,0
15,-0.94569102577549,0
16,0.183921629161449,0
17,-0.2920561321823,0
18,0.130639031098926,0
19,0.105162956651216,0
20,0.517127715520945,0
21,-0.0687605240651436,0
22,0.0659214775806681,0
23,1.83103251135952,0
24,-0.650812516702393,0
25,-0.895101289751131,0
26,-1.5595203532183,0
27,0.35036932645005,0
28,0.419068917014044,0
29,-0.295122432125856,0
30,-1.52427752457095,0
31,1.87062664005533,0
32,0.897034939457257,0
33,-0.353995714310797,0
34,0.586642709844623,0
35,-1.01518247941969,0
36,2.36738280058402,0
37,-0.401164294828079,0
38,1.270899915988,0
39,0.0795195413392892,0
40,-0.626564029377926,0
41,-0.598865815759483,0
42,-1.67067837127038,0
43,1.49014313285449,0
44,-0.525674104496963,0
45,0.358770289979044,0
46,-0.28952628049199,0
47,-1.02076755736827,0
48,-0.0859316903372676,0
49,-1.6996856268168,0
50,-0.0733521950019247,0
51,-0.643431373562802,0
52,-0.44489984703791,0
53,-0.788006661099241,0
54,1.57435609627244,0
55,0.297947989232484,0
56,1.34527395182416,0
57,0.580694822675737,0
58,0.424320134397757,0
59,-0.858952661462071,0
60,1.57390735774165,0
61,-0.154212610611002,0
62,-1.16356823202601,0
63,-0.254599398970199,0
64,0.239223632020913,0
65,-1.09025373120027,0
66,-0.430368872847245,0
67,-0.660806114878531,0
68,-1.0681735248507,0
69,-0.509726048690117,0
70,-2.07047369563011,0
71,-0.380009149964216,0
72,-0.677870693758643,0
73,0.322216568418827,0
74,0.961089116517613,0
75,-0.0313891737518259,0
76,0.366598197893194,0
77,1.78068249295261,0
78,1.55902825424079,0
79,1.09612722935626,0
80,-0.925414873805424,0
81,1.31358277638652,0
82,-0.154953450975968,0
83,-2.00447275007933,0
84,-0.880725492456566,0
85,0.676459047179575,0
86,0.12738325744169,0
87,0.739717561143458,0
88,0.950498817604494,0
89,-0.100413300514826,0
90,1.19043966223527,0
91,0.393194356432716,0
92,-1.09753391922944,0
93,1.47133538580596,0
94,0.965221000521352,0
95,0.475440535706559,0
96,0.382231181880949,0
97,0.992072232383419,0
98,1.30554268387029,0
99,-0.26035506111566,0
100,1.24370555946755,0
101,-0.775689396962604,0
102,-0.123550435136696,0
103,0.166493163987485,0
104,0.559726317394708,0
105,0.0746539188514303,0
106,1.08783924603879,0
107,1.05913464855944,0
108,-0.0373198299176354,0
109,-0.8367843548598,0
110,-0.413859380311982,0
111,0.571678852361113,0
112,-0.0107365233981739,0
113,-0.065289560918437,0
114,0.968753261681665,0
115,-0.987846428740318,0
116,-1.50718286278592,0
117,-2.50629515477726,0
118,0.0854661644236058,0
119,-0.24712874069644,0
120,1.30611276752879,0
121,0.521884799803754,0
122,-0.432808586165363,0
123,-1.22767774441893,0
124,0.477626127895774,0
125,1.3004633713126,0
126,-1.05833635193188,0
127,-0.474270543496771,0
128,0.29158449047589,0
129,0.414858219136303,0
130,-0.929502709465552,0
131,-0.916461014893023,0
132,-1.6830985423482,0
133,1.873838871478,0
134,0.647506708621387,0
135,1.00097989985199,0
136,-1.95503617293824,0
137,1.83991921462349,0
138,0.852507703359946,0
139,0.0269563676571277,0
140,-0.822375768766194,0
141,0.213832366523057,0
142,-0.624364673064487,0
143,0.485759115367072,0
144,1.33736021119193,0
145,-0.509036946205884,0
146,0.470350242644129,0
147,1.12127950434251,0
148,-0.0599225178139731,0
149,-0.964983572479564,0
150,-0.0408888322147392,0
151,-0.119871900179683,0
152,-0.353324792887865,0
153,0.69415242490301,0
154,0.307114391020561,0
155,-0.0379118925873538,0
156,-0.147218205110591,0
