"observation","jj","x1","x2","x3","y"
1,1,1,0.253318513994755,0.787738847475178,-17.0741042587372
2,2,1,-0.028546755348703,0.76904224100091,20.0848186400632
3,1,1,-0.0428704572913161,0.332202578950118,20.317901715219
4,2,1,1.36860228401446,-1.00837660827701,-25.6715596673849
5,2,1,-0.225770985659268,-0.119452606630659,-0.0263155273544826
6,1,1,1.51647060442954,-0.280395335170247,20.1397609722692
7,2,1,-1.54875280423022,0.56298953322048,15.9643812247661
8,2,1,0.584613749636069,-0.372438756103829,27.0619586461018
9,2,1,0.123854243844614,0.976973386685621,-0.478750938313822
10,1,1,0.215941568743973,-0.374580857767014,8.36658536139208
11,2,1,0.379639482759882,1.05271146557933,29.6771242685008
12,1,1,-0.502323453109302,-1.04917700666607,13.0715821317564
13,2,1,-0.33320738366942,-1.26015524475811,14.042050733252
14,2,1,-1.01857538310709,3.2410399349424,17.3701374884229
15,1,1,-1.07179122647558,-0.416857588160432,37.693166532256
16,2,1,0.303528641404258,0.298227591540715,-0.8583899752021
17,1,1,0.448209778629426,0.636569674033849,61.7456893896
18,1,1,0.0530042267305041,-0.483780625708744,-28.4922939030496
19,1,1,0.922267467879738,0.516862044313609,22.961439171889
20,2,1,2.05008468562714,0.368964527385086,15.7127100696155
21,2,1,-0.491031166056535,-0.215380507641693,-17.8914762755981
22,2,1,-2.30916887564081,0.0652930335253153,-5.43358821328879
23,2,1,1.00573852446226,-0.034067253738464,-30.3760333720656
24,2,1,-0.709200762582393,2.12845189901618,-4.46182764773167
25,2,1,-0.688008616467358,-0.741336096272828,-14.8941397413659
26,2,1,1.0255713696967,-1.09599626707466,-10.9816363585553
27,2,1,-0.284773007051009,0.0377883991710788,-46.0875232795022
28,2,1,-1.22071771225454,0.310480749443137,11.6692091213442
29,1,1,0.18130347974915,0.436523478910183,42.6829483862318
30,1,1,-0.138891362439045,-0.458365332711106,46.0321793020118
31,2,1,0.00576418589988693,-1.06332613397119,17.1441215804178
32,2,1,0.38528040112633,1.26318517608949,22.1948275767432
33,2,1,-0.370660031792409,-0.349650387953555,-42.3860334616925
34,2,1,0.644376548518833,-0.865512862653374,-27.6331726085009
35,1,1,-0.220486561818751,-0.236279568941097,-5.24293094127614
36,1,1,0.331781963915697,-0.197175894348552,23.6986248970477
37,2,1,1.09683901314935,1.10992028971364,-2.68021183357385
38,1,1,0.435181490833803,0.0847372921971965,-15.6122390145213
39,1,1,-0.325931585531227,0.754053785184521,52.4889640481883
40,1,1,1.14880761845109,-0.499292017172261,31.463018269086
41,1,1,0.993503855962119,0.214445309581601,24.4379365362291
42,1,1,0.54839695950807,-0.324685911490835,35.4179708038965
43,1,1,0.238731735111441,0.0945835281735714,-18.9819861135378
44,1,1,-0.627906076039371,-0.895363357977542,5.20329913473371
